Sandbox: Test 3 started(printed 1 times)
Sandbox: Test 3 finished(printed 1 times)
Trap F API:HwrPreDebugInit, API number:0xA3B3, PC:0x100003F8(printed 1 times)
USB unknown command, address:0x1, value:0xF3(printed 1 times)
USB unknown command, address:0x1, value:0xFB(printed 1 times)
USB unknown command, address:0x1, value:0x00(printed 1 times)
USB unknown command, address:0x1, value:0xF2(printed 1 times)
USB unknown command, address:0x1, value:0x02(printed 1 times)
USB unknown command, address:0x1, value:0xF2(printed 1 times)
USB unknown command, address:0x1, value:0x04(printed 1 times)
USB unknown command, address:0x1, value:0xF2(printed 1 times)
USB unknown command, address:0x1, value:0xF3(printed 1 times)
USB unknown command, address:0x1, value:0x40(printed 2 times)
USB unknown command, address:0x1, value:0x41(printed 2 times)
USB unknown command, address:0x1, value:0x42(printed 2 times)
USB unknown command, address:0x1, value:0x43(printed 2 times)
USB unknown command, address:0x1, value:0x44(printed 2 times)
USB unknown command, address:0x1, value:0x45(printed 2 times)
Trap F API:KeyBootKeys, API number:0xA3B6, PC:0x100003FC(printed 1 times)
Trap F API:HwrMemReadable, API number:0xA23E, PC:0x1000044C(printed 1 times)
Trap F API:HwrPreDebugInit, API number:0xA3B3, PC:0x10014962(printed 1 times)
Trap F API:OEMDispatch2, API number:0xA443, PC:0x100843FA(printed 1 times)
USB unknown command, address:0x1, value:0xF3(printed 1 times)
USB unknown command, address:0x1, value:0xFB(printed 1 times)
USB unknown command, address:0x1, value:0x00(printed 1 times)
USB unknown command, address:0x1, value:0xF2(printed 1 times)
USB unknown command, address:0x1, value:0x02(printed 1 times)
USB unknown command, address:0x1, value:0xF2(printed 1 times)
USB unknown command, address:0x1, value:0x04(printed 1 times)
USB unknown command, address:0x1, value:0xF2(printed 1 times)
USB unknown command, address:0x1, value:0xF3(printed 1 times)
USB unknown command, address:0x1, value:0x40(printed 2 times)
USB unknown command, address:0x1, value:0x41(printed 2 times)
USB unknown command, address:0x1, value:0x42(printed 2 times)
USB unknown command, address:0x1, value:0x43(printed 2 times)
USB unknown command, address:0x1, value:0x44(printed 2 times)
USB unknown command, address:0x1, value:0x45(printed 2 times)
Trap F API:KeyBootKeys, API number:0xA3B6, PC:0x1008559A(printed 1 times)
Trap F API:KeyBootKeys, API number:0xA3B6, PC:0x10014966(printed 1 times)
Trap F API:HwrPostDebugInit, API number:0xA3BD, PC:0x10014A5C(printed 1 times)
Trap F API:KeyBootKeys, API number:0xA3B6, PC:0x1008559A(printed 1 times)
Trap F API:MemStoreSearch, API number:0xA028, PC:0x10014B22(printed 1 times)
Trap F API:HwrCalcDynamicHeapSize, API number:0xA418, PC:0x10014BA2(printed 1 times)
Trap F API:MemNVParams, API number:0xA03F, PC:0x10014E66(printed 1 times)
Trap F API:HwrMemReadable, API number:0xA23E, PC:0x10014F22(printed 1 times)
Trap F API:HwrDisplayAttributes, API number:0xA372, PC:0x10014F32(printed 1 times)
Trap F API:HwrDisplayAttributes, API number:0xA372, PC:0x10014F48(printed 1 times)
Trap F API:HwrDisplayAttributes, API number:0xA372, PC:0x10014F5E(printed 1 times)
Trap F API:Crc16CalcBlock, API number:0xA259, PC:0x10014F9C(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:ScrDecompress, API number:0xA37C, PC:0x1008631E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:HwrModelSpecificInit, API number:0xA3BF, PC:0x10014C7C(printed 1 times)
Trap F API:MemCardFormat, API number:0xA003, PC:0x10014CC4(printed 1 times)
Trap F API:MemPtrToLocalID, API number:0xA01A, PC:0x1001DB1E(printed 1 times)
Trap F API:StrCopy, API number:0xA0C5, PC:0x1001DC06(printed 1 times)
Trap F API:HwrGetRAMMapping, API number:0xA23C, PC:0x1001DCA0(printed 1 times)
Trap F API:MemStoreInit, API number:0xA002, PC:0x1001DCFA(printed 1 times)
Trap F API:MemPtrToLocalID, API number:0xA01A, PC:0x1001DE54(printed 2 times)
Trap F API:MemSet, API number:0xA027, PC:0x100219E2(printed 1 times)
Trap F API:Crc16CalcBlock, API number:0xA259, PC:0x100221F0(printed 1 times)
Trap F API:MemInit, API number:0xA000, PC:0x10014CCC(printed 1 times)
Trap F API:MemInitHeapTable, API number:0xA001, PC:0x1001DF6E(printed 1 times)
Trap F API:MemHeapInit, API number:0xA00F, PC:0x1001DFA6(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 1 times)
Trap F API:MemHeapCompact, API number:0xA00E, PC:0x1001DFF6(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmInit, API number:0xA040, PC:0x10014CD0(printed 1 times)
Trap F API:MemNumCards, API number:0xA03A, PC:0x10023302(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x100233F2(printed 1 times)
Trap F API:MemStoreSetInfo, API number:0xA006, PC:0x1002347A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmNumDatabases, API number:0xA043, PC:0x100234BA(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 10 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:MemHeapFreeByOwnerID, API number:0xA010, PC:0x1002357E(printed 1 times)
Trap F API:MemHeapCompact, API number:0xA00E, PC:0x1001EC14(printed 1 times)
Trap F API:DmFindDatabase, API number:0xA045, PC:0x10029A62(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 29 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 115 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmCreateDatabase, API number:0xA041, PC:0x10029A82(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 27 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x10024886(printed 4 times)
